country,state,city,station,last_update,latitude,longitude,pollutant_id,min_value,max_value,avg_value
India,Andaman and Nicobar,Sri Vijaya Puram,"Police Line, Sri Vijaya Puram - ANPCC",11-12-2025 08:00:00,11.654054,92.734055,NO2,NA,NA,NA
India,Andaman and Nicobar,Sri Vijaya Puram,"Police Line, Sri Vijaya Puram - ANPCC",11-12-2025 08:00:00,11.654054,92.734055,NH3,NA,NA,NA
India,Andaman and Nicobar,Sri Vijaya Puram,"Police Line, Sri Vijaya Puram - ANPCC",11-12-2025 08:00:00,11.654054,92.734055,CO,10,22,13
India,Andhra_Pradesh,Amaravati,"Secretariat, Amaravati - APPCB",11-12-2025 08:00:00,16.5150833,80.5181667,PM2.5,68,302,157
India,Andhra_Pradesh,Amaravati,"Secretariat, Amaravati - APPCB",11-12-2025 08:00:00,16.5150833,80.5181667,CO,17,60,35
India,Andhra_Pradesh,Chittoor,"Gangineni Cheruvu, Chittoor - APPCB",11-12-2025 08:00:00,13.204880,79.097889,PM2.5,75,147,88
India,Andhra_Pradesh,Chittoor,"Gangineni Cheruvu, Chittoor - APPCB",11-12-2025 08:00:00,13.204880,79.097889,PM10,80,110,90
India,Andhra_Pradesh,Chittoor,"Gangineni Cheruvu, Chittoor - APPCB",11-12-2025 08:00:00,13.204880,79.097889,OZONE,51,58,55
India,Andhra_Pradesh,Vijayawada,"HB Colony, Vijayawada - APPCB",11-12-2025 08:00:00,16.536107,80.594233,NH3,5,6,5
India,Andhra_Pradesh,Vijayawada,"HB Colony, Vijayawada - APPCB",11-12-2025 08:00:00,16.536107,80.594233,CO,16,48,16
India,Andhra_Pradesh,Rajamahendravaram,"Anand Kala Kshetram, Rajamahendravaram - APPCB",11-12-2025 08:00:00,16.9872867,81.7363176,PM2.5,88,272,153
India,Andhra_Pradesh,Vijayawada,"Rajiv Nagar, Vijayawada - APPCB",11-12-2025 08:00:00,16.554731,80.649110,PM10,47,156,63
India,Arunachal_Pradesh,Naharlagun,"Naharlagun, Naharlagun - APSPCB",11-12-2025 08:00:00,27.103358,93.679645,PM2.5,35,428,206
India,Andhra_Pradesh,Vijayawada,"HB Colony, Vijayawada - APPCB",11-12-2025 08:00:00,16.536107,80.594233,PM2.5,58,81,70
India,Andhra_Pradesh,Kadapa,"Yerramukkapalli, Kadapa - APPCB",11-12-2025 08:00:00,14.465052,78.824187,CO,30,47,35
India,Assam,Byrnihat,"Central Academy for SFS, Byrnihat - PCBA",11-12-2025 08:00:00,26.071318,91.87488,NH3,4,4,4
India,Andhra_Pradesh,Tirumala,"Toll Gate, Tirumala - APPCB",11-12-2025 08:00:00,13.67,79.35,OZONE,22,56,40
India,Bihar,Arrah,"New DM Office, Arrah - BSPCB",11-12-2025 08:00:00,25.5626095,84.663264,NO2,6,9,7
India,Bihar,Arrah,"New DM Office, Arrah - BSPCB",11-12-2025 08:00:00,25.5626095,84.663264,SO2,10,10,10
India,Assam,Sivasagar,"Girls College, Sivasagar - PCBA",11-12-2025 08:00:00,26.987634,94.636574,PM10,29,84,59
India,Assam,Sivasagar,"Girls College, Sivasagar - PCBA",11-12-2025 08:00:00,26.987634,94.636574,SO2,14,20,17
India,Bihar,Begusarai,"Lohiyanagar, Begusarai - BSPCB",11-12-2025 08:00:00,25.42742023,86.13886079,PM2.5,NA,NA,NA
India,Assam,Guwahati,"Pan Bazaar, Guwahati - PCBA",11-12-2025 08:00:00,26.187500,91.744194,PM2.5,32,180,103
India,Bihar,Araria,"Kharahiya Basti, Araria - BSPCB",11-12-2025 08:00:00,26.146529,87.454184,NH3,4,5,4
India,Assam,Nalbari,"Bata Chowk, Nalbari - PCBA",11-12-2025 08:00:00,26.446912,91.439057,CO,20,22,21
India,Assam,Nalbari,"Bata Chowk, Nalbari - PCBA",11-12-2025 08:00:00,26.446912,91.439057,NO2,14,15,14
India,Assam,Silchar,"Tarapur, Silchar - PCBA",11-12-2025 08:00:00,24.82827,92.79525,NO2,20,30,25
India,Bihar,Bhagalpur,"DM Office_Kachari Chowk, Bhagalpur - BSPCB",11-12-2025 08:00:00,25.251013,86.989001,PM2.5,60,301,135
India,Bihar,Bhagalpur,"DM Office_Kachari Chowk, Bhagalpur - BSPCB",11-12-2025 08:00:00,25.251013,86.989001,NH3,1,1,1
India,Bihar,Bettiah,"Kamalnath Nagar, Bettiah - BSPCB",11-12-2025 08:00:00,26.80365,84.51954,PM10,84,181,127
India,Bihar,Bettiah,"Kamalnath Nagar, Bettiah - BSPCB",11-12-2025 08:00:00,26.80365,84.51954,NO2,6,9,8
India,Bihar,Bihar Sharif,"D M Colony, Bihar Sharif - BSPCB",11-12-2025 08:00:00,25.204762,85.514960,PM10,28,147,81
India,Bihar,Chhapra,"Darshan Nagar, Chhapra - BSPCB",11-12-2025 08:00:00,25.7808257,84.7446768,OZONE,28,64,32
India,Bihar,Bhagalpur,"Mayaganj, Bhagalpur - BSPCB",11-12-2025 08:00:00,25.265194,87.012947,PM10,69,202,126
India,Bihar,Chhapra,"Darshan Nagar, Chhapra - BSPCB",11-12-2025 08:00:00,25.7808257,84.7446768,NH3,5,8,6
India,Bihar,Bhagalpur,"Mayaganj, Bhagalpur - BSPCB",11-12-2025 08:00:00,25.265194,87.012947,CO,72,107,86
India,Bihar,Gaya,"Kareemganj, Gaya - BSPCB",11-12-2025 08:00:00,24.792403,84.992416,SO2,16,18,16
India,Bihar,Gaya,"Kareemganj, Gaya - BSPCB",11-12-2025 08:00:00,24.792403,84.992416,NH3,4,7,5
India,Bihar,Munger,"Town Hall, Munger - BSPCB",11-12-2025 08:00:00,25.376776,86.471523,OZONE,13,26,19
India,Bihar,Muzaffarpur,"Buddha Colony, Muzaffarpur - BSPCB",11-12-2025 08:00:00,26.11442,85.39813,PM2.5,87,241,164
India,Bihar,Gaya,"SFTI Kusdihra, Gaya - BSPCB",11-12-2025 08:00:00,24.762518,84.982348,OZONE,5,69,15
India,Bihar,Hajipur,"Industrial Area, Hajipur - BSPCB",11-12-2025 08:00:00,25.697189,85.245900,PM2.5,62,311,134
India,Bihar,Muzaffarpur,"Buddha Colony, Muzaffarpur - BSPCB",11-12-2025 08:00:00,26.11442,85.39813,SO2,5,13,8
India,Bihar,Muzaffarpur,"Buddha Colony, Muzaffarpur - BSPCB",11-12-2025 08:00:00,26.11442,85.39813,OZONE,10,184,32
India,Bihar,Katihar,"Mirchaibari, Katihar - BSPCB",11-12-2025 08:00:00,25.560083,87.553265,PM10,68,131,103
India,Bihar,Katihar,"Mirchaibari, Katihar - BSPCB",11-12-2025 08:00:00,25.560083,87.553265,NO2,15,18,16
India,Bihar,Manguraha,"Forest Rest House, Manguraha - BSPCB",11-12-2025 08:00:00,27.308328,84.531742,SO2,16,17,16
India,Bihar,Manguraha,"Forest Rest House, Manguraha - BSPCB",11-12-2025 08:00:00,27.308328,84.531742,CO,32,34,33
India,Bihar,Muzaffarpur,"Buddha Colony, Muzaffarpur - BSPCB",11-12-2025 08:00:00,26.11442,85.39813,NO2,15,64,37
India,Bihar,Katihar,"Mirchaibari, Katihar - BSPCB",11-12-2025 08:00:00,25.560083,87.553265,CO,62,88,76
India,Bihar,Gaya,"SFTI Kusdihra, Gaya - BSPCB",11-12-2025 08:00:00,24.762518,84.982348,PM10,34,80,51
India,Bihar,Gaya,"SFTI Kusdihra, Gaya - BSPCB",11-12-2025 08:00:00,24.762518,84.982348,NO2,19,23,21
India,Bihar,Muzaffarpur,"Muzaffarpur Collectorate, Muzaffarpur - BSPCB",11-12-2025 08:00:00,26.1209,85.3647,PM2.5,110,147,131
India,Bihar,Muzaffarpur,"Muzaffarpur Collectorate, Muzaffarpur - BSPCB",11-12-2025 08:00:00,26.1209,85.3647,CO,8,60,17
India,Bihar,Patna,"Samanpura, Patna - BSPCB",11-12-2025 08:00:00,25.596727,85.085624,SO2,NA,NA,NA
